,Validation Accuracy
0,0.4791666666666667
1,0.5612903195042764
2,0.4903225814142535
3,0.5806451647512374
4,0.5885416666666666
5,0.5870967734244562
6,0.548387098696924
7,0.5225806420849216
8,0.5416666666666666
9,0.5161290291816958
10,0.6193548421705922
11,0.54838709465919
12,0.5677083333333334
13,0.5935483890195047
14,0.483870969664666
15,0.5548387142919725
16,0.5416666666666666
17,0.6387096743429861
18,0.4967741927792949
19,0.5032258099125277
20,0.5625
21,0.5612903233497374
22,0.606451617517779
23,0.5806451582139538
24,0.5625
25,0.625806455073818
26,0.5612903218115529
27,0.6193548367869469
28,0.6041666666666666
29,0.6258064562274563
30,0.6064516109804954
31,0.6193548367869469
32,0.625
33,0.6838709685110277
34,0.5677419347147787
35,0.625806455073818
36,0.6302083333333334
37,0.6193548421705922
38,0.7161290318735184
39,0.6645161324931729
40,0.6510416666666666
41,0.6774193533005253
42,0.6709677388591151
43,0.6903225829524379
44,0.6666666666666666
45,0.6709677453963987
46,0.6516129039948987
47,0.6903225802606152
48,0.6822916666666666
49,0.6838709685110277
50,0.6645161298013502
51,0.6516128989957994
52,0.6510416666666666
53,0.6903225791069769
54,0.6838709685110277
55,0.6580645118990253
56,0.6770833333333334
57,0.6967741904720184
58,0.6193548356333086
59,0.6903225775687926
60,0.6510416666666666
61,0.6903225791069769
62,0.7032258060670669
63,0.6516129066867213
64,0.6875
65,0.6451612949371338
66,0.6967741958556637
67,0.6580645207435855
68,0.6822916666666666
69,0.6838709685110277
70,0.6580645184363089
71,0.6645161324931729
72,0.6822916666666666
73,0.6645161298013502
74,0.6580645157444862
75,0.6903225814142535
76,0.671875
77,0.6709677415509377
78,0.6516129066867213
79,0.7032258087588895
80,0.671875
81,0.6580645157444862
82,0.6967741904720184
83,0.6774193554155288
84,0.6822916666666666
85,0.6193548356333086
86,0.7483870963896474
87,0.6709677415509377
88,0.6770833333333334
89,0.6838709673573894
90,0.6516129066867213
91,0.7096774162784699
92,0.671875
93,0.6774193506087026
94,0.709677424353938
95,0.6645161313395347
96,0.6979166666666666
97,0.6387096754966244
98,0.6903225829524379
99,0.6838709712028503
100,0.6822916666666666
101,0.6709677453963987
102,0.6451612937834955
103,0.7225806486222052
104,0.6927083333333334
105,0.606451613672318
106,0.7612903183506381
107,0.6580645168981244
108,0.6666666666666666
109,0.6774193571459862
110,0.6903225841060762
111,0.6903225841060762
112,0.6770833333333334
113,0.6903225841060762
114,0.6451612926298572
115,0.6903225829524379
116,0.6666666666666666
117,0.7032258022216058
118,0.632258060286122
119,0.7032258049134286
120,0.6875
121,0.6451612910916729
122,0.7032258060670669
123,0.6645161298013502
124,0.6770833333333334
125,0.6709677453963987
126,0.6838709712028503
127,0.670967742704576
128,0.65625
129,0.6774193533005253
130,0.7032258087588895
131,0.6709677388591151
132,0.671875
133,0.7032258060670669
134,0.6903225787224309
135,0.6516129001494377
136,0.6770833333333334
137,0.6903225802606152
138,0.7032258099125278
139,0.6516129013030759
140,0.703125
141,0.6580645142063017
142,0.7096774162784699
143,0.6451612910916729
144,0.671875
145,0.6967741893183801
146,0.7096774228157535
147,0.6451612949371338
148,0.671875
149,0.664516124802251
150,0.6774193544541636
151,0.7096774216621152
152,0.6770833333333334
153,0.6387096770348087
154,0.7483870963896474
155,0.6580645195899472
156,0.6822916666666666
157,0.7032258099125278
158,0.6645161271095276
159,0.6709677438582143
160,0.6770833333333334
161,0.6774193544541636
162,0.6967741958556637
163,0.6709677377054768
164,0.671875
165,0.7354838667377349
166,0.6322580652852212
167,0.6838709646655667
168,0.6875
169,0.7032258033752441
170,0.6451612872462119
171,0.6838709685110277
172,0.6770833333333334
173,0.696774193163841
174,0.6709677453963987
175,0.6774193506087026
176,0.6458333333333334
177,0.7096774166630161
178,0.7032258087588895
179,0.6709677453963987
180,0.6927083333333334
181,0.670967742704576
182,0.6967741943174793
183,0.6580645168981244
184,0.671875
185,0.6903225764151543
186,0.6774193582996245
187,0.6838709712028503
188,0.6875
189,0.6709677388591151
190,0.6967741893183801
191,0.6645161259558893
192,0.6822916666666666
193,0.6774193582996245
194,0.6709677453963987
195,0.6903225802606152
196,0.6875
197,0.6516129001494377
198,0.6838709662037511
199,0.696774197009302
